Product_URL,Product_name,Product_Price,Num_Reviews,Ratings,Product Description,Product_ASIN,Manufacturer
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister Casual Backpack,999,"39,050",4.1 out of 5 stars," Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No  ",Samsonite,Samsonite
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,"6,109",3.9 out of 5 stars," Outer Material: Polyester, Color: Black  ",B098L372Z7,SaiTech IT Private Limited
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,Half Moon 35 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (18 Inch) (Navy),689,"9,761",3.9 out of 5 stars," Water Resistance: Water resistant , not Waterproof  ",B094GB8VS2,WORLD SPEED
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),299,137,4.0 out of 5 stars, Capacity: 32 liters; Dimensions: 32.5 cms x 18 cms x 50 cms (LxWxH)  ,LAPTOP BAGS,300.00 gram
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port and anti -theft back pocket Laptop bag , office bag , college bag ( LEGEND )",689,1,3.9 out of 5 stars," Number of Wheels: 0, Number of compartments: 3  ",B07L4GYKH9,600 g
https://www.amazon.in/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP,"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",499,195,3.9 out of 5 stars, Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of  ,AirCase,Unisex-adult
https://www.amazon.in/Northzone-Polyester-School-Backpack-Compartment/dp/B08678P2T7,Northzone Lightweight School Bags Backpacks for Boys Girls Stylish Men and Women Casual Travel Laptop Bag College Office (Navy Blue) 40L,593,492,4.1 out of 5 stars, Mesh pockets on both sides to accommodate your sipper or bottle and umbrella  ,B07Q321QDM,Safari
https://www.amazon.in/Martucci-Casual-Travelling-Laptop-Backpack/dp/B088B4P6ZW,Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),539,85,4.1 out of 5 stars,Lightweight backpack made of durable double dot polyester fabric,B085SJCTBC,27 x 20 x 38 Centimeters
https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY,Fur Jaden Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port and Water Resistant Fabric,799,2,4.0 out of 5 stars,Mesh Padding on back & shoulder strap to provide comfort & better back support,B096V2KF87,"Protecta Inc, Protecta Inc. No. 3, First Floor, Plot No.6, Dan Udyog Sahkari Sangh Ltd, Piparia Silvassa 396230. Email: [email]"
https://www.amazon.in/Fur-Jaden-Rucksack-Backpack-BM43_Blue/dp/B07PS38XSP,Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack,249,197,3.6 out of 5 stars," Sling Bag Dimensions – Length (Horizontal distance) - 22.5cm, Height – 22.5cm, Width – 9.5cm.; Material: Made of Nylon Polyester Material with zipper. Its padded storage is resistant to water, dirt and even a slash by sharp objects, so you don’t have to worry about anything.  ",B08Z1HHHTD,Bagneeds
https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,509,2,4.0 out of 5 stars," Crossbody bag Structure: A total of 2 main Zipper Pocket with One Padded Compartment and 1 In Side Pocket for other accessories, 2 pocket front side with 2 handles and adjustable shoulder strap.  ",B0855MYHBZ,Women
https://www.amazon.in/SAFARI-Denim-Casual-Backpack-DAYPACKNEO15CBDNB/dp/B07NSC4SL5,SAFARI 15 Ltrs Denim Blue Casual/School/College Backpack (DAYPACKNEO15CBDNB),299,10,4.0 out of 5 stars," IDEAL APPLICATION: Use this bag as a messenger bag, shoulder bag, suitable for your office, college, outdoor travels, university, meeting, and for everyday use.  ",WILD MODA,"ADISA, [email]"
https://www.amazon.in/Backpack-Fashion-Computer-Business-Black-BlueZip/dp/B08R7J19R8,Wooum 15.6 inch Laptop Bag Backpack Fashion Rucksack Casual Student School Bag Computer Bag College Bag Office Bag Business Bag Unisex Travel Backpack,426,151,4.0 out of 5 stars," Disclaimer: The product in image may appear bigger or smaller than the real product. To analyze the size accurately, kindly read the dimension and check with any scale available to you before placing order.  ",B08Q4FHQLN,Fast Travel
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic Anti Theft Faux Leather 18 inch 48 cms Brown Laptop Backpack (LBPCLSLTH0201),989,423,4.4 out of 5 stars, Occasion Type: Business  ,B09VCQ9HRZ,DIVING DEEP
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,"1,282",3.9 out of 5 stars," WATER RESISTANCE - The shoulder bag is made of high-quality water resistant polyester fabric with PU coating and equipped with waterproof zipper. It will protect your Notebook PC from dust, scrapes and scratches & spills.  ",B08F7XWZ74,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
https://www.amazon.in/POLESTAR-Vintage-Laptop-Backpack-bagpack/dp/B081GSQ9D9,"POLESTAR Vintage 32 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment, suitable for both men & women,1 year warranty",619,"13,395",4.0 out of 5 stars," MULTI-COMPARTMENT ORGANIZER - Main compartment includes a 15.6"" padded laptop compartment & a tablet pocket. One zippered front compartment with organizational pockets for pens, keys, cell phone, cables, mouse & other small items.  ",B08QTF8RPM,Men
https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17225/dp/B075Y72PHZ,Lenovo Casual Laptop Backpack B210 39.62 cm (15.6-inch) Water Repellent Black,749,223,4.2 out of 5 stars," EASILY CARRYING - Removable & adjustable padding shoulder strap varied from 30 to 52 inches & dual sturdy handles for long time comfortably carrying. A smart choice for school, college, business, travelling & etc.  ",Hindustan Foam,VIP Industries Ltd
https://www.amazon.in/AirCase-C30-Messenger-Compartments-Multi-Pockets/dp/B07V47HHRG,"AirCase C30 13.3 Inch/14 Inch/15.6 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Multi Utility Compartments for all All iPad/Tablet (Black)","1,472","8,160",4.0 out of 5 stars," Multi-Compartment Organizer: The men laptop briefcase includes external 2 pouches & 2 pen slots and inside several slots in front large pocket with Velcro closure under flap over, storage pen holders, documents, binder, power cords, mouse; 1 main zipper Pocket with foam padded sleeve fits most 15 15. 6 inch Laptop notebooks MacBook Ultrabook Chromebook; back invisible zipper pocket for your valuables  ",B07HCWLV57,Unisex
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,851,"2,839",4.1 out of 5 stars," Durable Material: This computer laptop bag is made of high quality water resistant durable synthetic nylon fabric polyester with smooth metal zipper and durable metal hook of strap;Stylish and functional,this is a nice gift idea for Mothers day ,Fathers day from daughter son  ",DailyObjects,Capriff
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,549,"3,277",4.0 out of 5 stars," Big front pocket with strengthened shockproof foam padding offers great convenience to put your accessories such as adapter, portable keyboard, cables, iPad, phone, passport etc, very secure. Top-loading zipper on the bag glides smoothly and allows convenient access to your laptop.  ",B09YRT2F7Q,21.6 x 6.3 x 15.5 Centimeters
https://www.amazon.in/Wildcraft-Ltrs-orange-Rucksack-8903338073864/dp/B01G5I8YLC,"Wildcraft 45 Ltrs Grey and Orange Rucksack (8903338073864), Large","1,570","10,506",4.3 out of 5 stars," Laptop compartment is padded with thick soft foam & fixed with hook&loop strap, providing excellent protection for your devices, that effectively absorbs accidental bumps, reduces damages caused by impacts or scratches.  ",SL5059,1 kg 200 g
https://www.amazon.in/AFN-FASHION-Casual-bagpack-Backpack/dp/B081X69ZL7,Afn Fashion 45 Ltrs Casual backpack/ office/ School Bag/Laptop Backpack for (15.6 inch) Blue,699,"5,922",4.0 out of 5 stars," A pass-through strap at back can attach the briefcase to the rolling luggage securely, free of your hands on the go. This considerate design makes it can be used on travel, work, school, holiday, outdoor activities etc.; An adjustable long shoulder strap with top padding can be removed and dual top handles for your choice, easily switch of your comfortable carrying way.  ",B09RK6NCGC,Bagzone Lifestyle Pvt Ltd
https://www.amazon.in/Rucksack-Travel-Backpack-Trekking-Compartment/dp/B07YDGQQN5,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",799,"7,118",4.2 out of 5 stars," External dimension: 43 x 30 x 7 cm / 16.9 x 11.8 x 2.7 inches (LxHxW); Laptop compartment dimension: 40 x 28 cm / 15.7 x 11 inches (LxW), fits most 15-15.6 inches laptops / MacBooks / Macbook air / Acer Chromebook / Acer Aspire / Acer Flagship / HP pavilion / Dell inspiron 15 / Dell inspiron 13 / Notebooks / Tablet / Ultrabooks / PC Computer devices / ASUS / Apple / Windows / Ipod / Netbooks.; Included Components: Messenger Bag  ",B083PBZHP7,320 g
https://www.amazon.in/POLESTAR-Casual-bagpack-School-Backpack/dp/B07PQQ8M7B,"POLESTAR Noble 32 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment, made with polyester, 1 year warranty",639,"8,076",4.0 out of 5 stars, Department Name: Unisex-Adult; Age Range Description: Adult; Outer Material Type: Nylon; Inner Material Type: Cotton  ,B078XFX2Z3,Unisex-adult
https://www.amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMR33Q,ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag Weekend Bag,.,"1,155",4.1 out of 5 stars, Size: about 32 x 15 x 45cm / 11.9 x 5.91 x 17.7inch  ,Ambrosia Bags,Wildcraft
https://www.amazon.in/Genie-Flamenco2-Backpack-Compatible-Resistant/dp/B08YF9VHTY,"Genie Flamenco2 Casual Backpacks for Women, 14 inch, Stylish and Trendy College backpacks for girls, Water Resistant and Lightweight Mini Bags . Latest collection (Sky Blue)",798,"3,974",4.4 out of 5 stars," Innovative Design: Utility of a Messenger Bag with Convenience of a Laptop Sleeve. The all new Informal is a versatile semi-formal laptop bag handcrafted to accommodate all your professional belongings. Material of Laptop Messenger Bag is Premium Canvas which is waterproof, YKK Zippers and Comfortable shoulder strap and grabs handles.  ",Wildcraft,"Safari, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059"
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Wesley Milestone 2.0 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Blue and Black),638,"6,109",4.3 out of 5 stars," Convenient, Comfortable and Elegant: 2 compartments for up to a 15” laptop or tablet, hard disk, file, notebook, cheque book and other documents. 3 internal open pockets for a mobile phone, charger or a power bank and other utilities. 1 quick-access vertical zipper in the front.  ",B097JJPQ2K,Men's
https://www.amazon.in/regular-waterproof-storage-college-Backpack/dp/B08BYSL2ZT,The Westzone Regular Hi Storage 25 L Waterproof Rain Cover Laptop Backpack (Navy Blue Ct),538,"5,595",3.9 out of 5 stars, A much Safer Way to Carry Laptop: The bag is made of soft and environmentally friendly materials with reinforced edges and good padding of the main compartment offer well protection for your laptop.  ,ADL International,"Red Turks India, Red Turks India ,D-08, First Floor, M.R.Society, opp Raheja College.Relif Road, Santacruz (W) Mumbai no-400054. Tel : +[phone] 25 , EMail : [email], [email]"
https://www.amazon.in/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G,"Bennett Mystic 15.6 inch Laptop Shoulder Messenger Sling Office Bag, Water Repellent Fabric for Men and Women (Blue)",639,"35,886",4.1 out of 5 stars, COMPATIBLE for all the major brands of 15.6-Inch Laptops.  ,B07JWP1K76,"Lavie, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093."
https://www.amazon.in/DEfANZO-Polyester-Adjustable-Expendable-Compartments/dp/B09NGY36DC,"DEfANZO 30L 15.6"" Polyester College Teen Casual Laptop Bags/Backpack for Men with Adjustable Strap Expendable with 3 Compartments",512,856,4.2 out of 5 stars," Designed for most 15.6-Inch Laptops, Maximum Fit Size (Dimension-45 CM X 32 CM X 8 CM), Super Light Weight: 812 Grams, and easy to use, practical design and exquisite workmanship.  ",B094NNHCJT,"Sumitsu Apparel Pvt Ltd, Plot No. 324, Phase IV, Sector 18, Gurugram, Haryana , 122016, Sumitsu Apparel Pvt Ltd, Plot No. 324, Phase IV, Sector 18, Gurugram, Haryana , 122016, Ph. 0124 234 0203"
https://www.amazon.in/Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M,DEIN KLEIDER Men's Nylon Messenger Bag,399,277,3.9 out of 5 stars," Outer Material: Polyester, Color: Turquoise Blue; Not water resistant  ",India,Goatter
https://www.amazon.in/backpack-laptop-computer-leisure-charging/dp/B09YH4W93G,Anti theft backpack laptop gift bag 16 inch computer backpack leisure USB charging travel bag,281,"4,426",2.4 out of 5 stars, Capacity: 26.5 liters; Weight: 490 grams; Dimensions: 18 cms x 32 cms x 46 cms (LxWxH)  ,B07L8H6P99,Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,449,"7,110",3.9 out of 5 stars, Number of compartments: 3  ,B08T9TDFCH,200 g
https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07FC4D9B5,Wildcraft Work Packs'18 21 Ltrs Black Laptop Backpack (Streak Plus),719,"1,124",4.4 out of 5 stars," Laptop Compatibility: Yes, Laptop Size: 17 inches  ",B07G4JQX2F,"Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-charging-combination/dp/B09H7PK5ML,TRUE HUMAN Anti-Theft and USB Charging Port Backpack with Combination Lock Laptop Bag (Grey),"1,463","4,879",4.0 out of 5 stars, Special Features: Integrated Rain Cover; Closure Type: Zipper  ,"HOLDER-01cBEIGE,BLK-2","Sumitsu Apparel Pvt Ltd,, Sumitsu Apparel Pvt Ltd, Plot No. 324, Phase IV, Sector 18, Gurugram, Haryana , 122016, Ph. 0124 234 0204"
https://www.amazon.in/Capriff-Waterproof-Backpack-adjustable-Compartment/dp/B09V5F5TV9,Capriff 35 L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment,695,"15,108",4.0 out of 5 stars," 17"" Laptop Cmpatible, Raincover, 3 Compartments  ",B096KT3YZW,16.5 x 29.2 x 39.4 Centimeters
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,719,"1,817",4.3 out of 5 stars," Outer Material: Polyester, Color: Black  ",B09FT1WG6F,ADISA
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear Carryon Backpack Black- Blue (BKPCARYON0110),448,474,3.7 out of 5 stars, Water resistant  ,SCREENSHOT,42 x 3 x 31 Centimeters
https://www.amazon.in/POLESTAR-Navyorg-Casual-bagpack-Backpack/dp/B0844R2GMK,"Polestar Space 34 Liters Casual/ Office/ Travel/ School Backpack Bag, made of Polyester, 1 year warranty",194,"5,917",4.0 out of 5 stars, Capacity: 20 liters; Dimensions: 27 cms x 20 cms x 38 cms (LxWxH)  ,B09TPY1G1W,"VIP Industries Ltd, ﻿VIP Industries Ltd, DGP House, 5 th Floor, 88C Old Prabhadevi Road, Mumbai, Maharashtra - 400025; 24X7 Toll Free Helpline No. 1800-1022-256"
https://www.amazon.in/Casual-Travel-Backpack-School-College/dp/B09PVCF9F8,Blue 45 LTR Casual Travel Backpack School bag College bag Laptop bag 7kgs cabin bag,599,658,5.0 out of 5 stars, Number of compartments: 3  ,TCFLBPO-IN-P-156GRY,PAGWIN
https://www.amazon.in/Artistix-Backpack-Anti-Theft-Charging-Resistance/dp/B082PKX18C,Artistix Talon Anti-Theft Design Laptop Backpack Bag in Water Resistance With USB Charging Port (46 Cm) (Black),503,"1,700",4.3 out of 5 stars, Laptop Compatibility: No  ,B09FT4XYZD,Women
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-combination/dp/B09VCHV6T5,"TRUE HUMAN Emperor ( ZYDEN ) Anti-Theft backpack with combination lock Laptop bag , office bag , college bag",999,10,4.0 out of 5 stars, Warranty type: Manufacturer; 1 year manufacturer warranty  ,B08HCPN3SQ,SaiTech IT Private Limited
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),659,"2,465",4.4 out of 5 stars, It is water resistant School Bag  ,DailyObjects,Unisex-adult
https://www.amazon.in/Motherly-Diaper-Bags-Travel-Basic/dp/B07PKQ3WJZ,"Motherly Diaper Bags for Mom Travel Basic Edition (Navy Blue,Pack of 1)","1,295",3,4.6 out of 5 stars,Number of compartments: 3,B09CLBTCL7,"Atulitu Agency, ,251/3364, Tagore Nagar - 1, Vikhroli East, Mumbai - 400083 (9820078070), Atulitu Agency, 251/3364, Tagore Nagar - 1, Vikhroli East, Mumbai-400083 (9820078070)"
https://www.amazon.in/Backpack-Adventure-Camping-Trekking-Rucksack/dp/B091SNKKB4,70L Travel Backpack Hiking Bag Adventure Camping Trekking Bag Rucksack -70L,"1,495",159,4.0 out of 5 stars,This Bag comes with attractive Mickey Print on front. Made up of durable and quality polyester material. Spacious to accommodate all your essentials,Trajectory Marketing LLP,Unisex
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",999,"1,545",4.2 out of 5 stars,"Outer Material: Polyester, Color: Black",B099NM8621,Mens
https://www.amazon.in/HEROZ-Hammer-Durable-Travel-Laptop/dp/B07MGDFT9C,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & Black),349,593,4.3 out of 5 stars," Made With Love in India, using Water Repellant Strong Polyester Fabric on the Outside and Smooth Scratch-free Internal Lining.  ",DDD-Marvel-Red-35,31.8 x 8.9 x 17.8 Centimeters
https://www.amazon.in/HP-Express-Backpack-15-6-inch-laptops/dp/B07H5YQ1MS,HP Express 27 ltrs 15.6-inch Laptop Backpack (Black),"1,345",27,4.2 out of 5 stars," 2 Zippered Pockets in the Front for Storing Items like Chargers, Mobile Phones, Cables, External Hard Drives Etc.  ",Atulitu Agency,"Hindustan Foam, Hindustan Foam, 16m Golam Jilani Khan Road, Kolkata 700039, Contact : 9831172714"
https://www.amazon.in/POLESTAR-Ranker-Casual-Bagpack-Backpack/dp/B08421FNT3,"POLESTAR Ranker 32 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment and rain cover, made with polyester, 1 year warranty",849,"9,950",4.1 out of 5 stars," Spacious yet Sleek Main Compartment has ample Space for Items required for the Daily Commute. Items like Books, Files, Headphones, Jacket and other similar items easily fit into this Main Compartment.  ",ADL International,Unisex-adult
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,699,"4,059",4.1 out of 5 stars, The Dedicated & amply Padded Laptop Compartment keeps the Device Safe & Secure during Travel and While Stored.  ,FLOWER-POUCH123,31 x 18 x 52 Centimeters
https://www.amazon.in/DIVING-DEEP-Backpack-Polyester-Bag/dp/B08F7YYZTJ,DIVING DEEP Women Backpack Latest School Bag for Girls (Black),599,"4,517",3.3 out of 5 stars, Ergonomically Designed and Thickly Padded Shoulder Straps provide a Comfortable Carrying Experience even when Carrying Heavy Loads.  ,B0851HDLH6,"Hours Overseas Pvt.Ltd,344,Udyog Vihar-VI,Sector-37,Gurugram-122001, Hours Overseas Pvt.Ltd,344,Udyog Vihar-VI,Sector-37,Gurugram-122001"
https://www.amazon.in/Fancyku-Bangtan-Backpack-Shoulder-Charging/dp/B07L4GYKH9,Fancyku Kpop BTS Bangtan Boys Casual Backpack Daypack Laptop Bag School Bag Bookbag Shoulder Bag with USB Charging Port(Black 3),349,3,4.0 out of 5 stars," Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,  ",Cairho Enterprises,"Lavie, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
https://www.amazon.in/AirCase-C24-Messenger-Shoulder-Compartments/dp/B07Z3XT9MZ,"AirCase C24 13.3 Inch/14 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Handle and 2 Multi Utility Compartments","1,188","1,253",4.4 out of 5 stars," Suitable for a short business trip or a quick weekend getaway. Size In inches?17""L*4.5""W*12.4""H. weight: 800grm  ",PTO0,Urban Fad
https://www.amazon.in/Fast-Travel-partition-Collage-Backpack/dp/B0B1W2KK4V,"Fast Travel 45 Ltrs, 46 cms School Bag Class 5-12 Large 4 partition Laptop Collage Office Travel Backpack Unisex",913,65,4.2 out of 5 stars, Laptop padding? The laptop padding fits 15.6 inch laptop for business travel. Other compartment fits 17inch Laptop. Large capacity and front and interior pockets organization for all your business needs.  ,India,"Gear Merchandise Pvt Ltd, Gear Merchandise Pvt Ltd, E/12 West Chowbaga Gulshan Colony, Kolkata-700100"
https://www.amazon.in/ADISA-SL5038-women-girls-sling/dp/B08Q4FHQLN,ADISA Women's Sling Bag,549,"3,163",4.1 out of 5 stars," Removable, adjustable padded shoulder strap; HIGH QUALITY MATERIAL: Made from Premium and Rich quality PU Leather Fabric with Durable Polyester lining.  ",B09KXD8C8Z,380 g
https://www.amazon.in/15-6-inch-Briefcase-Resistant-Waterproof-Compatible/dp/B0966F821Q,"Sabuz Bag 15.6-inch Laptop Computer Briefcase,Water Resistant, Business Bag with Waterproof Zipper,Shoulder Bag Handbag,Compatible with laptop MacBook Notebook,for MeN&Women",495,"1,564",4.0 out of 5 stars," PERFECT GIFT :With a mutlipurpose use and a classy distressed Vintage inspired look which never goes out of style , This bag is a great gift idea for Fathers Day , Birthdays , Valentines Day , Christmas, Graduation, Back To College Or Any Occasion Which Calls For A Gift . Makes a great gift for professionals, artists , students and all sorts of officials. The bag can be used as a Leather messenger bag for men and women ,laptop bags briefcase , college bag, meeting bag, gift idea  ",B077QC7LFP,Men's
https://www.amazon.in/15-6-inch-Briefcase-Waterproof-Artificial-Compatible/dp/B094GB8VS2,"World Speed 15.6-inch Laptop Computer Briefcase,Water Resistant, Business Bag with Waterproof Zipper,Shoulder Bag Artificial Leather Handbag,Compatible with laptop MacBook Notebook,for Men/Women",749,817,4.3 out of 5 stars, Inner Material Type: Nylon  ,B07S6FLDWR,500 g
